Implementation smell,Namespace,Class,File,Method,Description
Complex Method,Comdiv._Extensions_Internals,TextToXmlTransformer,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\TextToXmlTransformer.cs,generateStructure,Cyclomatic complexity of the method is 11
Complex Method,Comdiv.Useful,AdvancedReflectionExtensions,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\Extensions\AdvancedReflectionExtensions.cs,toSygnatureString,Cyclomatic complexity of the method is 10
Complex Method,Comdiv.Useful,AdvancedDateExtensions,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\Extensions\DateExtensions.cs,resolveDateTime,Cyclomatic complexity of the method is 9
Long Parameter List,Comdiv._Extensions_Internals,AdressedCapture,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\AdressedCapture.cs,AdressedCapture,The method has 5 parameters.
Long Parameter List,Comdiv._Extensions_Internals,AdressedCapture,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\AdressedCapture.cs,AdressedCapture,The method has 7 parameters.
Long Parameter List,Comdiv.Useful,AdvancedRegexExtensions,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\Extensions\AdvancedRegexExtensions.cs,toXml,The method has 5 parameters.
Long Parameter List,Comdiv.Useful,AdvancedRegexExtensions,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\Extensions\AdvancedRegexExtensions.cs,toXml,The method has 7 parameters.
Long Statement,Comdiv._Extensions_Internals,AdressedCapture,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\AdressedCapture.cs,ToString,The length of the statement  "	return string.Format ("{5} {0}{1}({2}-{3}){{ {6} }}{4}"' Parent == null ? string.Empty : ("[" + Parent.Id + "]")' Name' Start' Start + Length' Childs.Count == 0 ? string.Empty : "*"' Id' Value); " is 194.
Long Statement,Comdiv._Extensions_Internals,TextToXmlTransformer,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\TextToXmlTransformer.cs,TransformFiles,The length of the statement  "		var tfn = targetdirpath == string.Empty ? Path.GetFileName (sfn) + ".xml" : string.Format (targetdirpath' Path.GetFileNameWithoutExtension (sfn)); " is 146.
Long Statement,Comdiv._Extensions_Internals,TextToXmlTransformer,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\TextToXmlTransformer.cs,getNamedCaptureIndex,The length of the statement  "		//������ � ������� 0 ������ �������� � ������ ����' ���� ���� �������� �����			ExplicitCapture' ��� ���� ������' ����� ��� ����� ������ �� ������������ ������ " is 158.
