Implementation smell,Namespace,Class,File,Method,Description
Complex Method,Comdiv.Web,LookupListComponent,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Components\LookupList.cs,Initialize,Cyclomatic complexity of the method is 9
Complex Method,Comdiv.Web,ReportControllerExtension,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\ReportControllerExtension.cs,CustomContentPreparatorPrepare,Cyclomatic complexity of the method is 9
Complex Method,Comdiv.Web,UniversalObjectManagerController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Scaffolding\UniversalObjectManagerController.cs,Delete,Cyclomatic complexity of the method is 9
Complex Method,Comdiv.MVC.Controllers,BasePartition,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\BasePartition.cs,IsMatch,Cyclomatic complexity of the method is 9
Complex Method,Comdiv.MVC.Rules,ControllerRule,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Rules\ControllerRule.cs,innerTest,Cyclomatic complexity of the method is 12
Complex Method,Comdiv.Model.Lookup,DbLookupSource,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\DbLookupSource.cs,Select,Cyclomatic complexity of the method is 8
Complex Method,Comdiv.MVC.Report,ReportParametersRepository,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\ReportParametersRepository.cs,internalGet,Cyclomatic complexity of the method is 9
Complex Method,Comdiv.MVC.Security,MvcAthorizationExtension,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Security\MvcAthorizationExtension.cs,impliciteAuthorization,Cyclomatic complexity of the method is 13
Complex Method,Comdiv.MVC.Scaffolding,MetadataHelper,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Scaffolding\MetadataHelper.cs,MergeWithClsDefinition,Cyclomatic complexity of the method is 38
Complex Method,Comdiv.MVC.Filters,LayoutPrepareFilter,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\LayoutPrepareFilter.cs,OnAfterAction,Cyclomatic complexity of the method is 11
Complex Method,Comdiv.MVC.Filters,RedirectViewFilter,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\RedirectViewFilter.cs,OnAfterAction,Cyclomatic complexity of the method is 11
Long Parameter List,Comdiv.MVC,MvpException,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\MvpException.cs,MvpException,The method has 5 parameters.
Long Parameter List,Comdiv.MVC,MvpException,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\MvpException.cs,MvpException,The method has 5 parameters.
Long Parameter List,Comdiv.MVC,MyBrailBase,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\MyBrailBase.cs,MyBrailBase,The method has 5 parameters.
Long Parameter List,Comdiv.MVC,OperationLogMap,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\OperationLogMap.cs,OperationLogMap,The method has 8 parameters.
Long Parameter List,Comdiv.MVC,LogItemMap,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Core\LogItemMap.cs,LogItemMap,The method has 11 parameters.
Long Parameter List,Comdiv.MVC,MvcContext,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Core\MvcContext.cs,Create,The method has 7 parameters.
Long Parameter List,Comdiv.MVC,MvcContext,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Core\MvcContext.cs,Create,The method has 8 parameters.
Long Parameter List,Comdiv.MVC,DefaultParametersBinder,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Services\DefaultParametersBinder.cs,Bind,The method has 5 parameters.
Long Parameter List,Comdiv.MVC,DefaultParametersBinder,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Services\DefaultParametersBinder.cs,Bind,The method has 7 parameters.
Long Parameter List,Comdiv.Security.Acl,AclRuleEntityMap,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\AclRuleEntityMap.cs,AclRuleEntityMap,The method has 8 parameters.
Long Parameter List,Comdiv.Web,ReportControllerExtension,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\ReportControllerExtension.cs,CustomContentPreparatorPrepare,The method has 14 parameters.
Long Parameter List,Comdiv.MVC.Controllers,AclController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\AclController.cs,exec,The method has 5 parameters.
Long Parameter List,Comdiv.MVC.Controllers,MessageController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\MessageController.cs,Contextualize,The method has 7 parameters.
Long Parameter List,Comdiv.MVC.Controllers,MessageController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\MessageController.cs,send,The method has 6 parameters.
Long Parameter List,Comdiv.MVC.Controllers,MessageController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\MessageController.cs,fullsend,The method has 9 parameters.
Long Parameter List,Comdiv.MVC.Controllers,MetalinkController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\MetalinkController.cs,save,The method has 10 parameters.
Long Parameter List,Comdiv.MVC.Controllers,MetalinkController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\MetalinkController.cs,search,The method has 7 parameters.
Long Parameter List,Comdiv.MVC.Controllers,WorkspacePartition,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\WorkspacePartition.cs,WorkspacePartition,The method has 5 parameters.
Long Parameter List,Comdiv.MVC.Controllers,WorkspacePartition,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\WorkspacePartition.cs,WorkspacePartition,The method has 6 parameters.
Long Parameter List,Comdiv.MVC.Controllers,ErrorsController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\ErrorsController.cs,Unauthorized,The method has 5 parameters.
Long Parameter List,Comdiv.MVC.Controllers,ErrorsController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\ErrorsController.cs,PrepareCommon,The method has 5 parameters.
Long Parameter List,Comdiv.MVC.Controllers,ErrorsController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\ErrorsController.cs,Exception,The method has 5 parameters.
Long Parameter List,Comdiv.MVC.Controllers,SysController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\SysController.cs,Controllers,The method has 6 parameters.
Long Parameter List,Comdiv.MVC.Rules,ControllerRuleGroup,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Rules\ControllerRuleGroup.cs,LoadFromXml,The method has 5 parameters.
Long Parameter List,Comdiv.MVC.Filters,FilterProvider,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\FilterProvider.cs,internalCollectFilters,The method has 11 parameters.
Long Statement,Comdiv.MVC,BaseApplication,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\BaseApplication.cs,dolog,The length of the statement  "			var message = string.Format ("{1} {4} {3}: {0}:{2}:{5}"' usr' HttpContext.Current.Timestamp.ToString ("HHmmssFFF")' url' state' DateTime.Now.ToString ("HH:mm:ss")' HttpContext.Current.Request.UserHostAddress); " is 209.
Long Statement,Comdiv.MVC,BaseApplication,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\BaseApplication.cs,BaseApplication_BeginRequest,The length of the statement  "<p>������ �������� �� ������ ��������������� � ������� ��������� ������� �������' �������� ��������' ����������� �������� �������������� ���� " is 141.
Long Statement,Comdiv.MVC,BaseApplication,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\BaseApplication.cs,setupServices,The length of the statement  "	_Container.set<IWebEnvironment' BaseWebEnvironment> (Commons.BaseWebEnvironmentName).set<IDefaultScriptMachine' ClassicDefaultApplicationScriptMachine> ().set<IResqueProvider' DefaultRescueProvider> ().set<IApplicationCache' DefaultMvcCache> ().set<IUniqueStringProvider' RandomStringUniqueStringProvider> ().set<DefaultConverstionStatisticsInterceptor> ().set<AclModel> (); " is 374.
Long Statement,Comdiv.MVC,DefaultRescueProvider,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\DefaultRescueProvider.cs,Process,The length of the statement  "		HttpContext.Current.Response.Write (string.Format ("<h1>����� ������ ����������</h1><h2><a href='{0}/{2}'>��������� � ��������� ��������</h2><p>{1}</p>"' HttpContext.Current.Request.ApplicationPath' message' homePage)); " is 219.
Long Statement,Comdiv.MVC,MvcApplication,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\MvcApplication.cs,setupControllers,The length of the statement  "	_Container.set<PublicController> ().set<SysJsController> ().set<SysController> ().set<SessionController> ().set<MetalinkController> ().set<ConfigurationController> ().set<ResourceResolverController> ().set<ImpersonationController> ().set<HealthController> ().set<ErrorsController> ().set<WorkspaceController> ().set<WikiController> ().set<DatabaseController> ().set<ProfileController> ().set<AclController> ().set<UniversalObjectManagerController> ().set<ReportController> ().set<FileController> ().set<MessageController> ().set<IReportViewFactory' DefaultReportViewFactory> ().set<ReportAclListSource> ()//preprocessor " is 619.
Long Statement,Comdiv.MVC,MvcApplication,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\MvcApplication.cs,setupControllers,The length of the statement  "	.setAll<MvcApplication' IBrailPreprocessor> ().set<MvcTokenProvider> ().set<ReportTokenProvider> ().set<IReportDefinitionCacheStringProvider' ReportDefinitionCacheStringProvider> ().set<IReportCache' ReportCache> (); " is 216.
