Implementation smell,Namespace,Class,File,Method,Description
Long Statement,KMLibTests,CudaHelpersTest,D:\research\architectureSmells\repos\ksirg_KMLib\KMLibTests\CudaHelpersTest.cs,TransformToSliceEllpackTest_different_slice_sizes,The length of the statement  "            float[] vecValsExpected = new float[] { 1'1'2'2'3'3'4'4'1'0'2'0'3'0'4'0'5'5'6'6'7'7'8'8'5'5'6'6'7'7'8'8'5'5'6'6'7'7'8'8'9'9'10'10'11'11'12'12'9'9'10'10'11'11'12'12'9'0'10'0'11'0'12'0'13'13'0'0'0'0'0'0'13'13'0'0'0'0'0'0 }; " is 221.
Long Statement,KMLibTests,CudaHelpersTest,D:\research\architectureSmells\repos\ksirg_KMLib\KMLibTests\CudaHelpersTest.cs,TransformToSliceEllpackTest_different_slice_sizes,The length of the statement  "            CudaHelpers.TransformToSlicedEllpack(out vecVals' out vecIdx' out sliceStart' out vecLenght' problem' threads 'sliceSize); " is 122.
Magic Number,KMLibTests,CudaHelpersTest,D:\research\architectureSmells\repos\ksirg_KMLib\KMLibTests\CudaHelpersTest.cs,Initialize,The following statement contains a magic number: List<SparseVec> elements = new List<SparseVec>(5);
Magic Number,KMLibTests,CudaHelpersTest,D:\research\architectureSmells\repos\ksirg_KMLib\KMLibTests\CudaHelpersTest.cs,Initialize,The following statement contains a magic number: int dim = 11;
Magic Number,KMLibTests,CudaHelpersTest,D:\research\architectureSmells\repos\ksirg_KMLib\KMLibTests\CudaHelpersTest.cs,Initialize,The following statement contains a magic number: (i + j+1) % 2 == 0
Magic Number,KMLibTests,CudaHelpersTest,D:\research\architectureSmells\repos\ksirg_KMLib\KMLibTests\CudaHelpersTest.cs,Initialize,The following statement contains a magic number: i < 5
Magic Number,KMLibTests,CudaHelpersTest,D:\research\architectureSmells\repos\ksirg_KMLib\KMLibTests\CudaHelpersTest.cs,TransformToCSCFormatTest,The following statement contains a magic number: int[] vecIdxExpected = new int[] { 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3 };
Magic Number,KMLibTests,CudaHelpersTest,D:\research\architectureSmells\repos\ksirg_KMLib\KMLibTests\CudaHelpersTest.cs,TransformToCSCFormatTest,The following statement contains a magic number: int[] vecIdxExpected = new int[] { 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3 };
Magic Number,KMLibTests,CudaHelpersTest,D:\research\architectureSmells\repos\ksirg_KMLib\KMLibTests\CudaHelpersTest.cs,TransformToCSCFormatTest,The following statement contains a magic number: int[] vecIdxExpected = new int[] { 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3 };
Magic Number,KMLibTests,CudaHelpersTest,D:\research\architectureSmells\repos\ksirg_KMLib\KMLibTests\CudaHelpersTest.cs,TransformToCSCFormatTest,The following statement contains a magic number: int[] vecIdxExpected = new int[] { 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3 };
Magic Number,KMLibTests,CudaHelpersTest,D:\research\architectureSmells\repos\ksirg_KMLib\KMLibTests\CudaHelpersTest.cs,TransformToCSCFormatTest,The following statement contains a magic number: int[] vecIdxExpected = new int[] { 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3' 0' 2' 4' 1' 3 };
