Method,LOC,CC,PC
OptionValueCollection:OptionValueCollection,3,1,1
OptionValueCollection:CopyTo,3,1,2
OptionValueCollection:Add,3,1,1
OptionValueCollection:Clear,3,1,0
OptionValueCollection:Contains,3,1,1
OptionValueCollection:CopyTo,3,1,2
OptionValueCollection:Remove,3,1,1
OptionValueCollection:GetEnumerator,3,1,0
OptionValueCollection:GetEnumerator,3,1,0
OptionValueCollection:Add,3,1,1
OptionValueCollection:Contains,3,1,1
OptionValueCollection:IndexOf,3,1,1
OptionValueCollection:Insert,3,1,2
OptionValueCollection:Remove,3,1,1
OptionValueCollection:RemoveAt,3,1,1
OptionValueCollection:IndexOf,3,1,1
OptionValueCollection:Insert,3,1,2
OptionValueCollection:RemoveAt,3,1,1
OptionValueCollection:AssertValid,8,4,1
OptionValueCollection:ToList,3,1,0
OptionValueCollection:ToArray,3,1,0
OptionValueCollection:ToString,3,1,0
OptionContext:OptionContext,4,1,1
Option:Option,2,1,2
Option:Option,19,7,3
Option:GetNames,3,1,0
Option:GetValueSeparators,5,1,0
Option:Parse,11,3,2
Option:ParsePrototype,34,9,0
Option:AddSeparators,24,17,3
Option:Invoke,6,1,1
Option:OnParseComplete,1,1,1
Option:ToString,3,1,0
OptionException:OptionException,2,1,0
OptionException:OptionException,3,1,2
OptionException:OptionException,3,1,3
OptionException:OptionException,3,1,2
OptionException:GetObjectData,4,1,2
OptionSet:OptionSet,2,1,0
OptionSet:OptionSet,3,1,1
OptionSet:GetKeyForItem,9,2,1
OptionSet:GetOptionForName,9,3,1
OptionSet:InsertItem,4,1,2
OptionSet:RemoveItem,8,2,1
OptionSet:SetItem,5,1,2
OptionSet:AddImpl,16,4,1
OptionSet:Add,4,1,1
OptionSet:Add,3,1,2
OptionSet:Add,9,2,3
OptionSet:Add,3,1,2
OptionSet:Add,9,2,3
OptionSet:Add,3,1,2
OptionSet:Add,3,1,3
OptionSet:Add,3,1,2
OptionSet:Add,3,1,3
OptionSet:CreateOptionContext,3,1,0
OptionSet:Parse,23,6,1
OptionSet:Unprocessed,10,2,4
OptionSet:GetOptionParts,16,4,5
OptionSet:Parse,33,10,2
OptionSet:ParseValue,13,5,2
OptionSet:ParseBool,14,2,3
OptionSet:ParseBundledValue,31,10,3
OptionSet:Invoke,6,1,4
OptionSet:WriteOptionDescriptions,20,5,1
OptionSet:WriteOptionPrototype,32,7,3
OptionSet:GetNextOptionIndex,6,2,2
OptionSet:Write,4,1,3
OptionSet:GetArgumentName,27,6,3
OptionSet:GetDescription,38,20,1
OptionSet:GetLines,30,8,1
OptionSet:GetLineEnd,22,11,3
Program:Main,69,4,1
Program:ShowHelp,10,1,1
Program:bootStrap,5,1,1
ConsoleArguments:ConsoleArguments,4,1,0
